id	filmId	personId	roleId
9428	371	885	2
9431	391	461	1
9433	316	1783	1
9435	130	1221	1
9436	328	715	1
9438	452	1531	1
9439	348	373	1
9441	30	204	1
9442	143	1737	1
9448	152	501	3
9449	147	1547	1
9451	391	1397	1
9454	335	1397	1
9457	135	866	3
9458	25	1748	1
9459	331	1537	1
9460	6	1579	2
9461	403	1101	1
9462	58	1537	1
9465	460	518	1
9467	92	592	1
9468	204	243	1
9470	34	715	1
9472	437	788	1
9473	117	1543	1
9474	441	540	3
9475	203	802	1
9478	133	109	1
9481	110	1415	1
9482	40	1697	2
9483	44	195	1
9484	97	121	1
9486	454	1622	1
9487	24	1748	1
9489	10	474	1
9491	5	564	1
9492	607	1111	1
9495	54	1254	1
9498	191	526	1
9499	130	413	2
9500	6	1423	3
9503	65	395	1
9504	304	121	1
9505	41	195	1
9507	2	1367	1
9508	197	788	1
9510	438	1739	1
9511	457	1060	1
9512	70	1285	1
9515	31	822	1
9516	159	693	1
9517	109	1367	1
9518	153	1424	1
9520	65	304	1
9521	60	188	1
9522	191	1077	1
9524	151	1077	1
9525	82	493	1
9527	405	1620	1
9529	85	883	1
9533	460	1196	1
9534	358	1418	1
9535	411	416	1
9537	463	372	1
9539	198	1631	1
9540	186	408	1
9541	205	594	1
9542	120	61	1
9543	359	1579	2
9546	56	847	1
9547	66	1096	1
9549	166	38	1
9550	15	1367	1
9552	186	912	1
9553	48	1716	1
9555	319	1225	2
9557	404	1333	1
9559	112	1748	1
9561	113	674	1
9564	349	943	1
9565	459	901	1
9566	156	979	4
9568	607	943	1
9570	385	1331	1
9571	205	1478	1
9572	112	311	1
9573	154	1579	2
9574	195	1622	1
9575	9	195	1
9576	83	1111	1
9577	317	132	1
9578	420	1752	1
9580	169	1748	1
9581	353	1674	1
9584	331	801	1
9585	112	435	1
9588	362	1643	4
9589	117	1176	1
9590	170	1631	1
9591	389	1733	1
9593	44	1285	1
9594	84	1430	1
9595	160	220	1
9596	115	1674	1
9597	385	1579	2
9603	115	873	1
9604	364	755	1
9605	470	883	1
9607	337	1461	1
9608	53	1739	1
9609	308	461	1
9610	429	305	1
9611	5	1060	1
9612	334	232	3
9614	20	842	3
9615	401	603	1
9616	32	693	1
9617	134	408	1
9618	316	822	1
9619	122	1077	1
9621	51	38	1
9622	422	1347	1
9623	47	693	1
9624	438	1006	1
9625	69	1176	1
9626	106	301	4
9627	38	555	4
9629	405	676	3
9630	171	1478	1
9631	138	501	3
9632	437	102	3
9633	145	1478	1
9634	27	864	1
9635	358	1424	1
9636	454	883	1
9638	15	715	1
9639	423	1096	1
9641	58	304	1
9642	52	873	1
9643	449	1590	4
9645	318	1674	1
9647	407	461	1
9648	421	585	1
9650	328	248	1
9651	421	518	1
9652	14	1674	1
9655	151	1778	1
9656	176	1537	1
9657	329	822	1
9659	200	311	1
9660	335	1060	1
9661	35	204	1
9662	343	1225	2
9663	110	883	1
9664	472	1309	1
9666	332	1285	1
9667	16	1331	1
9669	27	807	1
9670	74	1231	1
9674	7	1713	1
9676	426	1415	1
9678	190	195	1
9679	125	518	1
9682	384	195	1
9683	31	715	1
9684	19	694	1
9686	100	1510	2
9687	324	1121	1
9689	396	397	1
9691	362	694	1
9692	69	221	1
9694	335	1622	1
9696	14	435	1
9697	82	352	1
9698	427	592	1
9700	171	500	3
9701	324	1733	1
9704	390	709	3
9705	67	1468	3
9706	93	474	1
9708	316	1017	2
9709	412	1665	1
9710	14	796	4
9711	431	1353	1
9713	607	90	4
9715	131	195	1
9716	460	1216	4
9722	149	1610	1
9723	78	540	4
9728	417	1500	1
9729	347	7	2
9730	18	1500	1
9731	350	131	4
9732	92	744	1
9734	74	1111	1
9735	445	585	1
9736	387	413	2
9737	366	822	1
9738	334	1739	1
9740	445	651	4
9741	136	518	1
9742	159	17	3
9743	354	1424	1
9745	50	526	1
9746	391	898	1
9747	357	691	1
9749	316	1674	1
9750	140	1374	1
9751	98	131	4
9754	69	1012	1
9755	128	122	1
9758	453	764	1
9759	205	651	4
9760	45	694	1
9761	162	749	1
9764	26	1537	1
9765	367	344	1
9767	312	1329	4
9769	394	316	1
9770	124	1192	1
9771	91	1415	1
9773	109	1187	4
9775	22	755	1
9777	54	1279	1
9780	369	1697	2
9781	311	1430	1
9783	415	1733	1
9785	159	1060	1
9787	416	1109	1
9788	607	578	1
9790	135	1424	1
9793	151	1367	1
9794	306	1107	4
9795	45	278	1
9796	198	706	1
9798	204	1665	1
9800	304	202	1
9802	310	1415	1
9803	464	1216	4
9805	449	1698	1
9806	75	1077	1
9807	75	204	1
9808	186	1747	4
9810	15	373	1
9811	357	132	1
9813	185	171	1
9814	18	1116	1
9816	604	1111	1
9818	452	1674	1
9819	175	524	1
9821	165	596	3
9823	186	846	1
9825	95	1397	1
9827	204	847	1
9831	33	1665	1
9832	342	1051	1
9833	35	1096	1
9834	452	1778	1
9836	131	1537	1
9837	362	1367	1
9842	38	873	1
9843	44	1424	1
9844	124	1449	1
9845	201	1696	1
9846	418	17	3
9848	9	1733	1
9850	197	715	1
9851	126	46	1
9855	74	1739	1
9857	83	385	1
9858	203	694	1
9861	116	1528	2
9862	122	359	4
9864	423	1279	1
9865	72	1096	1
9866	302	1225	2
9867	41	1636	1
9868	147	715	1
9871	316	1077	1
9872	62	46	1
9875	401	437	3
9876	331	1716	1
9879	388	1510	2
9880	457	1674	1
9882	64	1472	1
9884	467	599	4
9885	172	109	1
9887	143	278	1
9888	134	1254	1
9889	457	131	4
9892	14	592	1
9893	204	267	1
9894	311	432	1
9895	90	1166	4
9896	323	754	1
9900	6	1112	4
9905	16	594	1
9906	438	1060	1
9907	66	1418	1
9910	403	620	1
9911	125	1074	1
9913	462	1739	1
9914	120	327	1
9915	466	1418	1
9916	126	1143	4
9917	362	823	1
9918	189	1703	1
9919	44	221	1
9920	331	204	1
9921	128	437	3
9922	104	314	1
9926	161	1091	1
9929	318	1415	1
9932	102	1625	3
9936	30	592	1
9938	301	232	3
9939	204	824	1
9941	76	1397	1
9942	140	188	1
9943	59	1365	4
9944	36	501	3
9945	418	1349	1
9947	85	320	3
9948	72	1478	1
9949	19	1424	1
9951	449	352	1
9952	169	1579	2
9954	18	305	1
9956	440	299	1
9961	325	862	1
9962	101	243	1
9965	192	1674	1
9966	367	890	1
9967	136	405	4
9968	451	195	1
9969	112	1478	1
9970	319	201	3
9973	123	1404	4
9974	331	1404	4
9975	159	1590	4
9976	161	252	3
9977	108	744	1
9979	111	46	1
9980	9	1537	1
9982	389	1339	1
9983	411	1528	2
9984	19	195	1
9985	437	38	1
9986	404	1006	1
9988	334	1704	1
9991	332	248	1
9994	429	667	1
9995	335	1577	4
9996	316	243	1
9997	445	311	1
9998	339	709	3
9999	181	1161	1
10000	74	56	1
10002	370	1074	1
10003	120	723	1
10004	101	744	1
10005	39	1636	1
10008	404	1418	1
10010	96	1096	1
10014	49	725	1
10015	350	594	1
10017	317	1396	1
10019	323	1012	1
10021	417	188	1
10022	94	221	1
10023	171	188	1
10025	384	248	1
10026	358	1706	1
10027	195	524	1
10028	54	340	1
10029	423	1415	1
10031	72	757	1
10032	464	1397	1
10033	381	1557	4
10034	151	883	1
10035	87	1472	1
10039	390	931	4
10040	446	132	1
10041	52	1285	1
10042	357	1778	1
10043	143	1634	1
10044	457	1547	1
10045	457	522	1
10049	85	1060	1
10052	133	416	1
10054	18	320	4
10056	372	1225	2
10057	203	1778	1
10058	67	767	4
10059	106	901	1
10064	194	787	1
10065	413	1674	1
10067	363	1096	1
10069	105	195	1
10070	338	587	1
10071	149	744	1
10073	8	912	1
10074	2	461	1
10075	161	252	4
10078	606	342	1
10079	197	581	3
10082	388	587	1
10083	16	518	1
10084	116	871	1
10086	33	1096	1
10089	383	1610	1
10090	429	754	1
10091	182	643	1
10092	25	745	1
10094	143	596	3
10095	130	862	1
10096	39	152	3
10097	22	1097	1
10098	194	581	3
10101	349	1423	3
10102	438	603	1
10106	324	461	1
10108	84	106	1
10109	466	943	1
10110	385	1006	1
10112	124	1415	1
10113	353	1397	1
10115	456	435	1
10116	9	585	1
10117	10	592	1
10118	183	883	1
10119	370	881	1
10122	84	603	1
10123	175	1367	1
10128	329	753	1
10130	364	991	1
10131	24	25	1
10132	413	385	1
10134	433	1074	1
10137	53	587	1
10138	368	644	1
10141	34	1225	2
10143	321	1225	2
10146	438	248	1
10149	203	416	1
10150	334	1225	2
10151	23	1399	2
10153	62	873	1
10157	408	1020	1
10158	394	1547	1
10159	365	177	1
10160	147	1472	1
10161	351	461	1
10162	122	3	3
10163	305	883	1
10164	52	674	1
10165	164	1111	1
10166	308	1610	1
10168	57	1225	2
10169	96	873	1
10170	28	694	1
10171	131	564	1
10172	372	955	1
10174	329	1125	1
10176	58	298	3
10178	105	461	1
10180	110	1017	2
10181	191	1353	1
10186	64	1547	1
10187	301	862	1
10188	378	1342	1
10189	402	62	1
10190	161	592	1
10193	438	864	4
10194	317	862	1
10196	138	555	4
10198	103	1616	1
10199	460	1367	1
10200	312	885	2
10202	82	1192	1
10203	201	237	3
10204	473	1674	1
10206	346	1060	1
10207	192	1557	4
10209	113	38	1
10211	319	1430	1
10212	306	1424	1
10213	19	945	4
10214	130	1396	1
10215	341	1225	2
10217	81	603	1
10218	194	883	1
10219	119	1478	1
10221	30	195	1
10222	441	883	1
10223	435	311	1
10224	463	887	2
10225	361	159	3
10227	96	1634	1
10231	350	1471	4
10232	355	121	1
10233	324	1415	1
10236	173	248	1
10239	38	1060	1
10240	85	1225	2
10241	119	1049	1
10242	414	305	1
10243	174	1490	1
10246	427	102	3
10247	347	1749	1
10248	355	1579	2
10252	382	1091	1
10254	354	881	1
10255	58	1060	1
